Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    -               shift and go to state 7
    (               shift and go to state 13
    NUMBER          shift and go to state 9
    ARRAY           shift and go to state 14
    STRING          shift and go to state 15

    statement                      shift and go to state 1
    expression                     shift and go to state 3

state 1

    (0) S' -> statement .



state 2

    (1) statement -> PRINT . expression
    (140) expression -> . expression L expression
    (141) expression -> . expression G expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression LE expression
    (144) expression -> . expression EQ expression
    (145) expression -> . expression NE expression
    (146) expression -> . expression + expression
    (147) expression -> . expression - expression
    (148) expression -> . expression * expression
    (149) expression -> . expression / expression
    (150) expression -> . expression ^ expression
    (151) expression -> . expression % expression
    (152) expression -> . - expression
    (153) expression -> . ( expression )
    (154) expression -> . NUMBER
    (155) expression -> . ARRAY
    (156) expression -> . STRING
    (157) expression -> . NAME

    -               shift and go to state 7
    (               shift and go to state 13
    NUMBER          shift and go to state 9
    ARRAY           shift and go to state 14
    STRING          shift and go to state 15
    NAME            shift and go to state 17

    expression                     shift and go to state 16

state 3

    (4) statement -> expression . IN expression
    (64) statement -> expression . L expression AND expression L expression
    (65) statement -> expression . L expression AND expression G expression
    (66) statement -> expression . L expression AND expression GE expression
    (67) statement -> expression . L expression AND expression LE expression
    (68) statement -> expression . L expression AND expression EQ expression
    (69) statement -> expression . L expression AND expression NE expression
    (70) statement -> expression . G expression AND expression L expression
    (71) statement -> expression . G expression AND expression G expression
    (72) statement -> expression . G expression AND expression GE expression
    (73) statement -> expression . G expression AND expression LE expression
    (74) statement -> expression . G expression AND expression EQ expression
    (75) statement -> expression . G expression AND expression NE expression
    (76) statement -> expression . GE expression AND expression L expression
    (77) statement -> expression . GE expression AND expression G expression
    (78) statement -> expression . GE expression AND expression GE expression
    (79) statement -> expression . GE expression AND expression LE expression
    (80) statement -> expression . GE expression AND expression EQ expression
    (81) statement -> expression . GE expression AND expression NE expression
    (82) statement -> expression . LE expression AND expression L expression
    (83) statement -> expression . LE expression AND expression G expression
    (84) statement -> expression . LE expression AND expression GE expression
    (85) statement -> expression . LE expression AND expression LE expression
    (86) statement -> expression . LE expression AND expression EQ expression
    (87) statement -> expression . LE expression AND expression NE expression
    (88) statement -> expression . EQ expression AND expression L expression
    (89) statement -> expression . EQ expression AND expression G expression
    (90) statement -> expression . EQ expression AND expression GE expression
    (91) statement -> expression . EQ expression AND expression LE expression
    (92) statement -> expression . EQ expression AND expression EQ expression
    (93) statement -> expression . EQ expression AND expression NE expression
    (94) statement -> expression . NE expression AND expression L expression
    (95) statement -> expression . NE expression AND expression G expression
    (96) statement -> expression . NE expression AND expression GE expression
    (97) statement -> expression . NE expression AND expression LE expression
    (98) statement -> expression . NE expression AND expression EQ expression
    (99) statement -> expression . NE expression AND expression NE expression
    (100) statement -> expression . L expression OR expression L expression
    (101) statement -> expression . L expression OR expression G expression
    (102) statement -> expression . L expression OR expression GE expression
    (103) statement -> expression . L expression OR expression LE expression
    (104) statement -> expression . L expression OR expression EQ expression
    (105) statement -> expression . L expression OR expression NE expression
    (106) statement -> expression . G expression OR expression L expression
    (107) statement -> expression . G expression OR expression G expression
    (108) statement -> expression . G expression OR expression GE expression
    (109) statement -> expression . G expression OR expression LE expression
    (110) statement -> expression . G expression OR expression EQ expression
    (111) statement -> expression . G expression OR expression NE expression
    (112) statement -> expression . GE expression OR expression L expression
    (113) statement -> expression . GE expression OR expression G expression
    (114) statement -> expression . GE expression OR expression GE expression
    (115) statement -> expression . GE expression OR expression LE expression
    (116) statement -> expression . GE expression OR expression EQ expression
    (117) statement -> expression . GE expression OR expression NE expression
    (118) statement -> expression . LE expression OR expression L expression
    (119) statement -> expression . LE expression OR expression G expression
    (120) statement -> expression . LE expression OR expression GE expression
    (121) statement -> expression . LE expression OR expression LE expression
    (122) statement -> expression . LE expression OR expression EQ expression
    (123) statement -> expression . LE expression OR expression NE expression
    (124) statement -> expression . EQ expression OR expression L expression
    (125) statement -> expression . EQ expression OR expression G expression
    (126) statement -> expression . EQ expression OR expression GE expression
    (127) statement -> expression . EQ expression OR expression LE expression
    (128) statement -> expression . EQ expression OR expression EQ expression
    (129) statement -> expression . EQ expression OR expression NE expression
    (130) statement -> expression . NE expression OR expression L expression
    (131) statement -> expression . NE expression OR expression G expression
    (132) statement -> expression . NE expression OR expression GE expression
    (133) statement -> expression . NE expression OR expression LE expression
    (134) statement -> expression . NE expression OR expression EQ expression
    (135) statement -> expression . NE expression OR expression NE expression
    (139) statement -> expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    IN              shift and go to state 18
    L               shift and go to state 19
    G               shift and go to state 20
    GE              shift and go to state 21
    LE              shift and go to state 22
    EQ              shift and go to state 23
    NE              shift and go to state 24
    $end            reduce using rule 139 (statement -> expression .)
    RBRACE          reduce using rule 139 (statement -> expression .)
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30


state 4

    (2) statement -> NAME . = expression
    (3) statement -> NAME . = INPUT LPAREN expression RPAREN
    (157) expression -> NAME .

    =               shift and go to state 31
    IN              reduce using rule 157 (expression -> NAME .)
    L               reduce using rule 157 (expression -> NAME .)
    G               reduce using rule 157 (expression -> NAME .)
    GE              reduce using rule 157 (expression -> NAME .)
    LE              reduce using rule 157 (expression -> NAME .)
    EQ              reduce using rule 157 (expression -> NAME .)
    NE              reduce using rule 157 (expression -> NAME .)
    +               reduce using rule 157 (expression -> NAME .)
    -               reduce using rule 157 (expression -> NAME .)
    *               reduce using rule 157 (expression -> NAME .)
    /               reduce using rule 157 (expression -> NAME .)
    ^               reduce using rule 157 (expression -> NAME .)
    %               reduce using rule 157 (expression -> NAME .)
    $end            reduce using rule 157 (expression -> NAME .)
    RBRACE          reduce using rule 157 (expression -> NAME .)


state 5

    (5) statement -> IF . LPAREN expression RPAREN LBRACE expression RBRACE
    (6) statement -> IF . LPAREN expression RPAREN LBRACE NAME = expression RBRACE
    (7) statement -> IF . LPAREN statement RPAREN LBRACE NAME = expression RBRACE
    (8) statement -> IF . LPAREN statement RPAREN LBRACE NAME = statement RBRACE
    (9) statement -> IF . LPAREN statement RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 32


state 6

    (10) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression + expression RBRACE
    (11) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression - expression RBRACE
    (12) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression RBRACE
    (13) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression RBRACE
    (14) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (15) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression RBRACE
    (16) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression RBRACE
    (17) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression RBRACE
    (18) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression RBRACE
    (19) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression RBRACE
    (20) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (21) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression RBRACE
    (22) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (23) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (24) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (25) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (26) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (27) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (28) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (29) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (30) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression RBRACE
