Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
    (14) statement -> expression G . expression AND expression G expression
    (15) statement -> expression G . expression AND expression GE expression
    (16) statement -> expression G . expression AND expression LE expression
    (17) statement -> expression G . expression AND expression EQ expression
    (18) statement -> expression G . expression AND expression NE expression
    (49) statement -> expression G . expression OR expression L expression
    (50) statement -> expression G . expression OR expression G expression
    (51) statement -> expression G . expression OR expression GE expression
    (52) statement -> expression G . expression OR expression LE expression
    (53) statement -> expression G . expression OR expression EQ expression
    (54) statement -> expression G . expression OR expression NE expression
    (84) expression -> expression G . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 41

state 18

    (19) statement -> expression GE . expression AND expression L expression
    (20) statement -> expression GE . expression AND expression G expression
    (21) statement -> expression GE . expression AND expression GE expression
    (22) statement -> expression GE . expression AND expression LE expression
    (23) statement -> expression GE . expression AND expression EQ expression
    (24) statement -> expression GE . expression AND expression NE expression
    (55) statement -> expression GE . expression OR expression L expression
    (56) statement -> expression GE . expression OR expression G expression
    (57) statement -> expression GE . expression OR expression GE expression
    (58) statement -> expression GE . expression OR expression LE expression
    (59) statement -> expression GE . expression OR expression EQ expression
    (60) statement -> expression GE . expression OR expression NE expression
    (85) expression -> expression GE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 42

state 19

    (25) statement -> expression LE . expression AND expression L expression
    (26) statement -> expression LE . expression AND expression G expression
    (27) statement -> expression LE . expression AND expression GE expression
    (28) statement -> expression LE . expression AND expression LE expression
    (29) statement -> expression LE . expression AND expression EQ expression
    (30) statement -> expression LE . expression AND expression NE expression
    (61) statement -> expression LE . expression OR expression L expression
    (62) statement -> expression LE . expression OR expression G expression
    (63) statement -> expression LE . expression OR expression GE expression
    (64) statement -> expression LE . expression OR expression LE expression
    (65) statement -> expression LE . expression OR expression EQ expression
    (66) statement -> expression LE . expression OR expression NE expression
