Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (2) statement -> NAME . = INPUT LPAREN expression RPAREN
    (155) expression -> NAME .

    =               shift and go to state 15
    IN              reduce using rule 155 (expression -> NAME .)
    L               reduce using rule 155 (expression -> NAME .)
    G               reduce using rule 155 (expression -> NAME .)
    GE              reduce using rule 155 (expression -> NAME .)
    LE              reduce using rule 155 (expression -> NAME .)
    EQ              reduce using rule 155 (expression -> NAME .)
    NE              reduce using rule 155 (expression -> NAME .)
    +               reduce using rule 155 (expression -> NAME .)
    -               reduce using rule 155 (expression -> NAME .)
    *               reduce using rule 155 (expression -> NAME .)
    /               reduce using rule 155 (expression -> NAME .)
    ^               reduce using rule 155 (expression -> NAME .)
    %               reduce using rule 155 (expression -> NAME .)
    $end            reduce using rule 155 (expression -> NAME .)
    RBRACE          reduce using rule 155 (expression -> NAME .)


state 3

    (3) statement -> expression . IN expression
    (62) statement -> expression . L expression AND expression L expression
    (63) statement -> expression . L expression AND expression G expression
    (64) statement -> expression . L expression AND expression GE expression
    (65) statement -> expression . L expression AND expression LE expression
    (66) statement -> expression . L expression AND expression EQ expression
    (67) statement -> expression . L expression AND expression NE expression
    (68) statement -> expression . G expression AND expression L expression
    (69) statement -> expression . G expression AND expression G expression
    (70) statement -> expression . G expression AND expression GE expression
    (71) statement -> expression . G expression AND expression LE expression
    (72) statement -> expression . G expression AND expression EQ expression
    (73) statement -> expression . G expression AND expression NE expression
    (74) statement -> expression . GE expression AND expression L expression
    (75) statement -> expression . GE expression AND expression G expression
    (76) statement -> expression . GE expression AND expression GE expression
    (77) statement -> expression . GE expression AND expression LE expression
    (78) statement -> expression . GE expression AND expression EQ expression
    (79) statement -> expression . GE expression AND expression NE expression
    (80) statement -> expression . LE expression AND expression L expression
    (81) statement -> expression . LE expression AND expression G expression
    (82) statement -> expression . LE expression AND expression GE expression
    (83) statement -> expression . LE expression AND expression LE expression
    (84) statement -> expression . LE expression AND expression EQ expression
    (85) statement -> expression . LE expression AND expression NE expression
    (86) statement -> expression . EQ expression AND expression L expression
    (87) statement -> expression . EQ expression AND expression G expression
    (88) statement -> expression . EQ expression AND expression GE expression
    (89) statement -> expression . EQ expression AND expression LE expression
    (90) statement -> expression . EQ expression AND expression EQ expression
    (91) statement -> expression . EQ expression AND expression NE expression
    (92) statement -> expression . NE expression AND expression L expression
    (93) statement -> expression . NE expression AND expression G expression
    (94) statement -> expression . NE expression AND expression GE expression
    (95) statement -> expression . NE expression AND expression LE expression
    (96) statement -> expression . NE expression AND expression EQ expression
    (97) statement -> expression . NE expression AND expression NE expression
    (98) statement -> expression . L expression OR expression L expression
    (99) statement -> expression . L expression OR expression G expression
    (100) statement -> expression . L expression OR expression GE expression
    (101) statement -> expression . L expression OR expression LE expression
    (102) statement -> expression . L expression OR expression EQ expression
    (103) statement -> expression . L expression OR expression NE expression
    (104) statement -> expression . G expression OR expression L expression
    (105) statement -> expression . G expression OR expression G expression
    (106) statement -> expression . G expression OR expression GE expression
    (107) statement -> expression . G expression OR expression LE expression
    (108) statement -> expression . G expression OR expression EQ expression
    (109) statement -> expression . G expression OR expression NE expression
    (110) statement -> expression . GE expression OR expression L expression
    (111) statement -> expression . GE expression OR expression G expression
    (112) statement -> expression . GE expression OR expression GE expression
    (113) statement -> expression . GE expression OR expression LE expression
    (114) statement -> expression . GE expression OR expression EQ expression
    (115) statement -> expression . GE expression OR expression NE expression
    (116) statement -> expression . LE expression OR expression L expression
    (117) statement -> expression . LE expression OR expression G expression
    (118) statement -> expression . LE expression OR expression GE expression
    (119) statement -> expression . LE expression OR expression LE expression
    (120) statement -> expression . LE expression OR expression EQ expression
    (121) statement -> expression . LE expression OR expression NE expression
    (122) statement -> expression . EQ expression OR expression L expression
    (123) statement -> expression . EQ expression OR expression G expression
    (124) statement -> expression . EQ expression OR expression GE expression
    (125) statement -> expression . EQ expression OR expression LE expression
    (126) statement -> expression . EQ expression OR expression EQ expression
    (127) statement -> expression . EQ expression OR expression NE expression
    (128) statement -> expression . NE expression OR expression L expression
    (129) statement -> expression . NE expression OR expression G expression
    (130) statement -> expression . NE expression OR expression GE expression
    (131) statement -> expression . NE expression OR expression LE expression
    (132) statement -> expression . NE expression OR expression EQ expression
    (133) statement -> expression . NE expression OR expression NE expression
    (137) statement -> expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    IN              shift and go to state 16
    L               shift and go to state 17
    G               shift and go to state 18
    GE              shift and go to state 19
    LE              shift and go to state 20
    EQ              shift and go to state 21
    NE              shift and go to state 22
    $end            reduce using rule 137 (statement -> expression .)
    RBRACE          reduce using rule 137 (statement -> expression .)
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 4

    (4) statement -> IF . LPAREN expression RPAREN LBRACE expression RBRACE
    (5) statement -> IF . LPAREN expression RPAREN LBRACE NAME = expression RBRACE
    (6) statement -> IF . LPAREN statement RPAREN LBRACE NAME = expression RBRACE
    (7) statement -> IF . LPAREN statement RPAREN LBRACE NAME = statement RBRACE

    LPAREN          shift and go to state 29


state 5

    (8) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression + expression RBRACE
    (9) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression - expression RBRACE
    (10) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression RBRACE
    (11) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression RBRACE
    (12) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (13) statement -> WHILE . LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression RBRACE
    (14) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression RBRACE
    (15) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression RBRACE
    (16) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression RBRACE
    (17) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression RBRACE
    (18) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (19) statement -> WHILE . LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression RBRACE
    (20) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (21) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (22) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (23) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (24) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (25) statement -> WHILE . LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (26) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (27) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (28) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (29) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (30) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (31) statement -> WHILE . LPAREN NAME LE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (32) statement -> WHILE . LPAREN NAME NE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (33) statement -> WHILE . LPAREN NAME NE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (34) statement -> WHILE . LPAREN NAME NE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (35) statement -> WHILE . LPAREN NAME NE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (36) statement -> WHILE . LPAREN NAME NE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (37) statement -> WHILE . LPAREN NAME NE expression RPAREN LBRACE NAME = expression % expression RBRACE

    LPAREN          shift and go to state 30


state 6

    (150) expression -> - . expression
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
